50001,University of Oxford,"1 High St, Oxford, UK",+44 1865 270000
50002,MIT,"77 Massachusetts Ave, Cambridge, MA, USA",+1 [phone]
50003,NUS,"21 Lower Kent Ridge Rd, Singapore",+65 6516 6666
50004,Stanford University,"450 Serra Mall, Stanford, CA, USA",+1 [phone]
50005,Harvard University,"Massachusetts Hall, Cambridge, MA, USA",+1 [phone]
50006,University of Cambridge,"The Old Schools, Trinity Ln, Cambridge, UK",+44 1223 337733
50007,Imperial College London,"Kensington, London, UK",+44 20 7589 5111
50008,University of Chicago,"5801 S Ellis Ave, Chicago, IL, USA",+1 [phone]
50009,Princeton University,"Princeton, NJ, USA",+1 [phone]
50010,Yale University,"New Haven, CT, USA",+1 [phone]
50011,California Institute of Technology,"1200 E California Blvd, Pasadena, CA, USA",+1 [phone]
50012,University of Pennsylvania,"Philadelphia, PA, USA",+1 [phone]
50013,"University of California, Berkeley","Berkeley, CA, USA",+1 [phone]
50014,University of Michigan,"500 S State St, Ann Arbor, MI, USA",+1 [phone]
50015,University of Toronto,"27 King’s College Cir, Toronto, ON, Canada",+1 [phone]
50016,University of Washington,"Seattle, WA, USA",+1 [phone]
50017,Johns Hopkins University,"Baltimore, MD, USA",+1 [phone]
50018,"University of California, Los Angeles","Los Angeles, CA, USA",+1 [phone]
50019,University of Edinburgh,"Old College, South Bridge, Edinburgh, UK",+44 131 650 1000
50020,University College London,"Gower St, London, UK",+44 20 7679 2000
50021,"University of California, San Diego","La Jolla, San Diego, CA, USA",+1 [phone]
50022,University of Melbourne,"Parkville VIC, Australia",+61 3 9035 5511
50023,University of British Columbia,"Vancouver, BC, Canada",+1 [phone]
50024,King’s College London,"Strand, London, UK",+44 20 7836 5454
50025,University of Wisconsin-Madison,"Madison, WI, USA",+1 [phone]
50026,University of Texas at Austin,"Austin, TX, USA",+1 [phone]
50027,University of Singapore,"21 Lower Kent Ridge Rd, Singapore",+65 6516 6666
50028,University of Hong Kong,"Pok Fu Lam, Hong Kong",+852 3917 0000
50029,University of Sydney,"Camperdown NSW, Australia",+61 2 9351 2222
50030,University of New South Wales,"Kensington NSW, Australia",+61 2 9385 1000
50031,University of Queensland,"St Lucia QLD, Australia",+61 7 3365 1111
50032,University of Auckland,"Auckland, New Zealand",+64 9-373 7999
50033,University of Alberta,"Edmonton, AB, Canada",+1 [phone]
50034,University of Montreal,"Montreal, QC, Canada",+1 [phone]
50035,University of Western Australia,"Crawley WA, Australia",+61 8 6488 6000
50036,University of Amsterdam,"Amsterdam, Netherlands",+31 20 525 9111
50037,University of Groningen,Groningen,+41 23 435 2341
50038,University of Utrecht,"3512 JE Utrecht, Netherlands",+31 30 253 3555
50039,University of Leiden,"2311 EZ Leiden, Netherlands",+31 71 527 2727
50040,University of Bonn,"53113 Bonn, Germany",+49 228 730
50041,University of Hamburg,"20146 Hamburg, Germany",+49 40 42838-0
50042,University of Heidelberg,"69117 Heidelberg, Germany",+49 6221 540
50043,University of Freiburg,"79098 Freiburg im Breisgau, Germany",+49 761 203-0
50044,University of Frankfurt,"60323 Frankfurt am Main, Germany",+49 69 798-0
50045,University of Rome La Sapienza,"Piazzale Aldo Moro, 5, 00185 Roma RM, Italy",+39 06 4991
50046,University of Milan,"Via Festa del Perdono, 7, 20122 Milano MI, Italy",+39 02 5032 5032
50047,University of Bologna,"Via Zamboni, 33, 40126 Bologna BO, Italy",+39 051 209 9111
50048,University of Padua,"Via 8 Febbraio 1848, 2, 35122 Padova PD, Italy",+39 049 827 5111
50049,University of Turin,"Via Verdi, 8, 10124 Torino TO, Italy",+39 011 670 6111
50050,University of Barcelona,"Gran Via de les Corts Catalanes, 585, 08007 Barcelona, Spain",+34 934 021 100
